T_SEC,RMS_Vibe,Winding_Temp,Discharge_Pres,Amperage_Motor
0.00,28.9265,119.54,64.83,117.90
0.01,31.0437,119.92,64.95,119.20
0.02,31.8289,120.22,65.04,118.03
0.03,30.9572,120.05,65.18,119.45
0.04,29.1838,120.48,65.17,118.74
0.05,27.1580,120.04,65.22,118.80
0.06,25.5671,120.43,65.17,119.06
0.07,25.2500,120.50,65.22,119.60
0.08,27.1897,120.64,65.12,119.14
0.09,29.2967,120.40,65.19,119.13
0.10,32.1580,120.69,65.22,120.19
0.11,32.4259,120.93,65.20,119.26
0.12,30.3567,120.99,65.29,120.31
0.13,27.6096,121.40,65.30,119.26
0.14,25.4505,121.61,65.50,120.53
0.15,24.7573,121.28,65.36,120.55
0.16,26.0993,121.80,65.20,119.87
0.17,28.4615,121.84,65.40,120.33
0.18,30.4950,121.19,65.49,120.62
0.19,31.7020,122.08,65.64,120.98
0.20,31.2096,121.30,65.28,121.20
0.21,29.6505,121.33,65.34,120.38
0.22,26.3788,121.67,65.64,120.31
0.23,25.4518,121.97,65.59,121.03
0.24,25.1575,121.97,65.75,120.97
0.25,26.8770,121.81,65.75,121.13
0.26,29.5070,121.83,65.48,121.59
0.27,31.2754,122.39,65.44,121.90
0.28,31.7557,122.43,65.74,121.96
0.29,30.9238,122.44,65.79,121.17
0.30,27.7151,122.21,65.64,122.03
0.31,25.8368,122.87,65.55,122.25
0.32,25.0534,122.79,65.68,122.42
0.33,25.5862,123.08,65.61,121.95
0.34,28.1139,122.54,65.60,121.35
0.35,30.9753,123.29,65.83,122.04
0.36,31.5574,123.32,66.01,121.84
0.37,31.6916,123.05,65.73,121.61
0.38,29.1906,123.24,65.90,121.54
0.39,27.1028,123.66,65.87,122.74
0.40,25.7869,123.77,65.95,122.79
0.41,24.9055,123.38,65.92,122.82
0.42,27.3591,123.10,65.88,122.84
0.43,29.2080,123.66,66.08,122.28
0.44,31.2035,123.43,66.06,122.34
0.45,31.5157,123.45,65.99,122.57
0.46,31.1070,123.90,65.90,121.73
0.47,27.7811,123.82,66.19,122.29
0.48,26.3701,124.25,66.07,122.65
0.49,24.6712,123.65,66.31,122.16
0.50,25.8413,123.70,66.29,122.04
0.51,28.5760,124.25,66.11,121.83
0.52,30.4003,124.12,66.07,123.15
0.53,32.0891,123.96,66.36,122.20
0.54,31.3133,124.03,66.36,122.06
0.55,29.5821,124.90,66.27,122.23
0.56,26.6466,124.90,66.45,122.04
0.57,25.5582,124.84,66.37,122.26
0.58,25.4766,125.23,66.15,121.84
0.59,27.0490,124.70,66.25,122.03
0.60,29.5209,124.88,66.28,122.29
0.61,30.9891,124.97,66.26,122.75
0.62,31.7558,125.20,66.57,122.04
0.63,31.0664,124.84,66.58,121.69
0.64,28.0409,125.24,66.37,122.59
0.65,26.0922,125.78,66.34,121.91
0.66,25.3101,125.34,66.36,121.35
